Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ARROW
    CARET
    COMPTIME
    ENUM
    EXTERN
    FATARROW
    INLINE
    PUB
    SWITCH
    TILDE
    UNION

Grammar

Rule 0     S' -> program
    (81) expression -> expression . PERCENT expression
    (82) expression -> expression . EQEQ expression
    (83) expression -> expression . NE expression
    (84) expression -> expression . LT expression
    (85) expression -> expression . LE expression
    (86) expression -> expression . GT expression
    (87) expression -> expression . GE expression
    (88) expression -> expression . ANDAND expression
    (89) expression -> expression . OROR expression

    DOTDOT          reduce using rule 82 (expression -> expression EQEQ expression .)
    EQEQ            reduce using rule 82 (expression -> expression EQEQ expression .)
    NE              reduce using rule 82 (expression -> expression EQEQ expression .)
    ANDAND          reduce using rule 82 (expression -> expression EQEQ expression .)
    OROR            reduce using rule 82 (expression -> expression EQEQ expression .)
    SEMICOLON       reduce using rule 82 (expression -> expression EQEQ expression .)
    RBRACKET        reduce using rule 82 (expression -> expression EQEQ expression .)
    RPAREN          reduce using rule 82 (expression -> expression EQEQ expression .)
    COMMA           reduce using rule 82 (expression -> expression EQEQ expression .)
    RBRACE          reduce using rule 82 (expression -> expression EQEQ expression .)
    PLUS            shift and go to state 77
    MINUS           shift and go to state 78
    STAR            shift and go to state 79
    SLASH           shift and go to state 80
    PERCENT         shift and go to state 81
    LT              shift and go to state 84
    LE              shift and go to state 85
    GT              shift and go to state 86
    GE              shift and go to state 87

  ! PLUS            [ reduce using rule 82 (expression -> expression EQEQ expression .) ]
  ! MINUS           [ reduce using rule 82 (expression -> expression EQEQ expression .) ]
  ! STAR            [ reduce using rule 82 (expression -> expression EQEQ expression .) ]
  ! SLASH           [ reduce using rule 82 (expression -> expression EQEQ expression .) ]
  ! PERCENT         [ reduce using rule 82 (expression -> expression EQEQ expression .) ]
  ! LT              [ reduce using rule 82 (expression -> expression EQEQ expression .) ]
  ! LE              [ reduce using rule 82 (expression -> expression EQEQ expression .) ]
  ! GT              [ reduce using rule 82 (expression -> expression EQEQ expression .) ]
  ! GE              [ reduce using rule 82 (expression -> expression EQEQ expression .) ]
  ! DOTDOT          [ shift and go to state 76 ]
  ! EQEQ            [ shift and go to state 82 ]
  ! NE              [ shift and go to state 83 ]
  ! ANDAND          [ shift and go to state 88 ]
  ! OROR            [ shift and go to state 89 ]


state 119

    (83) expression -> expression NE expression .
    (76) expression -> expression . DOTDOT expression
    (77) expression -> expression . PLUS expression
    (78) expression -> expression . MINUS expression
    (79) expression -> expression . STAR expression
    (80) expression -> expression . SLASH expression
    (81) expression -> expression . PERCENT expression
    (82) expression -> expression . EQEQ expression
    (83) expression -> expression . NE expression
    (84) expression -> expression . LT expression
    (85) expression -> expression . LE expression
    (86) expression -> expression . GT expression
    (87) expression -> expression . GE expression
    (88) expression -> expression . ANDAND expression
    (89) expression -> expression . OROR expression

    DOTDOT          reduce using rule 83 (expression -> expression NE expression .)
    EQEQ            reduce using rule 83 (expression -> expression NE expression .)
    NE              reduce using rule 83 (expression -> expression NE expression .)
    ANDAND          reduce using rule 83 (expression -> expression NE expression .)
    OROR            reduce using rule 83 (expression -> expression NE expression .)
    SEMICOLON       reduce using rule 83 (expression -> expression NE expression .)
    RBRACKET        reduce using rule 83 (expression -> expression NE expression .)
    RPAREN          reduce using rule 83 (expression -> expression NE expression .)
    COMMA           reduce using rule 83 (expression -> expression NE expression .)
    RBRACE          reduce using rule 83 (expression -> expression NE expression .)
    PLUS            shift and go to state 77
    MINUS           shift and go to state 78
    STAR            shift and go to state 79
    SLASH           shift and go to state 80
    PERCENT         shift and go to state 81
    LT              shift and go to state 84
    LE              shift and go to state 85
    GT              shift and go to state 86
    GE              shift and go to state 87

  ! PLUS            [ reduce using rule 83 (expression -> expression NE expression .) ]
  ! MINUS           [ reduce using rule 83 (expression -> expression NE expression .) ]
  ! STAR            [ reduce using rule 83 (expression -> expression NE expression .) ]
  ! SLASH           [ reduce using rule 83 (expression -> expression NE expression .) ]
  ! PERCENT         [ reduce using rule 83 (expression -> expression NE expression .) ]
  ! LT              [ reduce using rule 83 (expression -> expression NE expression .) ]
  ! LE              [ reduce using rule 83 (expression -> expression NE expression .) ]
  ! GT              [ reduce using rule 83 (expression -> expression NE expression .) ]
  ! GE              [ reduce using rule 83 (expression -> expression NE expression .) ]
  ! DOTDOT          [ shift and go to state 76 ]
  ! EQEQ            [ shift and go to state 82 ]
  ! NE              [ shift and go to state 83 ]
  ! ANDAND          [ shift and go to state 88 ]
  ! OROR            [ shift and go to state 89 ]


state 120

    (84) expression -> expression LT expression .
    (76) expression -> expression . DOTDOT expression
    (77) expression -> expression . PLUS expression
    (78) expression -> expression . MINUS expression
    (79) expression -> expression . STAR expression
    (80) expression -> expression . SLASH expression
    (81) expression -> expression . PERCENT expression
    (82) expression -> expression . EQEQ expression
    (83) expression -> expression . NE expression
    (84) expression -> expression . LT expression
    (85) expression -> expression . LE expression
    (86) expression -> expression . GT expression
    (87) expression -> expression . GE expression
    (88) expression -> expression . ANDAND expression
    (89) expression -> expression . OROR expression

    DOTDOT          reduce using rule 84 (expression -> expression LT expression .)
    EQEQ            reduce using rule 84 (expression -> expression LT expression .)
    NE              reduce using rule 84 (expression -> expression LT expression .)
    LT              reduce using rule 84 (expression -> expression LT expression .)
    LE              reduce using rule 84 (expression -> expression LT expression .)
    GT              reduce using rule 84 (expression -> expression LT expression .)
    GE              reduce using rule 84 (expression -> expression LT expression .)
    ANDAND          reduce using rule 84 (expression -> expression LT expression .)
    OROR            reduce using rule 84 (expression -> expression LT expression .)
    SEMICOLON       reduce using rule 84 (expression -> expression LT expression .)
    RBRACKET        reduce using rule 84 (expression -> expression LT expression .)
    RPAREN          reduce using rule 84 (expression -> expression LT expression .)
    COMMA           reduce using rule 84 (expression -> expression LT expression .)
    RBRACE          reduce using rule 84 (expression -> expression LT expression .)
    PLUS            shift and go to state 77
    MINUS           shift and go to state 78
    STAR            shift and go to state 79
    SLASH           shift and go to state 80
    PERCENT         shift and go to state 81

  ! PLUS            [ reduce using rule 84 (expression -> expression LT expression .) ]
  ! MINUS           [ reduce using rule 84 (expression -> expression LT expression .) ]
  ! STAR            [ reduce using rule 84 (expression -> expression LT expression .) ]
  ! SLASH           [ reduce using rule 84 (expression -> expression LT expression .) ]
  ! PERCENT         [ reduce using rule 84 (expression -> expression LT expression .) ]
  ! DOTDOT          [ shift and go to state 76 ]
  ! EQEQ            [ shift and go to state 82 ]
  ! NE              [ shift and go to state 83 ]
  ! LT              [ shift and go to state 84 ]
  ! LE              [ shift and go to state 85 ]
  ! GT              [ shift and go to state 86 ]
  ! GE              [ shift and go to state 87 ]
  ! ANDAND          [ shift and go to state 88 ]
  ! OROR            [ shift and go to state 89 ]


state 121

    (85) expression -> expression LE expression .
    (76) expression -> expression . DOTDOT expression
    (77) expression -> expression . PLUS expression
    (78) expression -> expression . MINUS expression
    (79) expression -> expression . STAR expression
    (80) expression -> expression . SLASH expression
    (81) expression -> expression . PERCENT expression
    (82) expression -> expression . EQEQ expression
    (83) expression -> expression . NE expression
    (84) expression -> expression . LT expression
    (85) expression -> expression . LE expression
    (86) expression -> expression . GT expression
    (87) expression -> expression . GE expression
    (88) expression -> expression . ANDAND expression
    (89) expression -> expression . OROR expression

    DOTDOT          reduce using rule 85 (expression -> expression LE expression .)
    EQEQ            reduce using rule 85 (expression -> expression LE expression .)
    NE              reduce using rule 85 (expression -> expression LE expression .)
    LT              reduce using rule 85 (expression -> expression LE expression .)
    LE              reduce using rule 85 (expression -> expression LE expression .)
    GT              reduce using rule 85 (expression -> expression LE expression .)
    GE              reduce using rule 85 (expression -> expression LE expression .)
    ANDAND          reduce using rule 85 (expression -> expression LE expression .)
    OROR            reduce using rule 85 (expression -> expression LE expression .)
    SEMICOLON       reduce using rule 85 (expression -> expression LE expression .)
    RBRACKET        reduce using rule 85 (expression -> expression LE expression .)
    RPAREN          reduce using rule 85 (expression -> expression LE expression .)
    COMMA           reduce using rule 85 (expression -> expression LE expression .)
    RBRACE          reduce using rule 85 (expression -> expression LE expression .)
    PLUS            shift and go to state 77
    MINUS           shift and go to state 78
    STAR            shift and go to state 79
    SLASH           shift and go to state 80
    PERCENT         shift and go to state 81

  ! PLUS            [ reduce using rule 85 (expression -> expression LE expression .) ]
  ! MINUS           [ reduce using rule 85 (expression -> expression LE expression .) ]
  ! STAR            [ reduce using rule 85 (expression -> expression LE expression .) ]
  ! SLASH           [ reduce using rule 85 (expression -> expression LE expression .) ]
  ! PERCENT         [ reduce using rule 85 (expression -> expression LE expression .) ]
  ! DOTDOT          [ shift and go to state 76 ]
  ! EQEQ            [ shift and go to state 82 ]
  ! NE              [ shift and go to state 83 ]
  ! LT              [ shift and go to state 84 ]
  ! LE              [ shift and go to state 85 ]
  ! GT              [ shift and go to state 86 ]
  ! GE              [ shift and go to state 87 ]
  ! ANDAND          [ shift and go to state 88 ]
  ! OROR            [ shift and go to state 89 ]


state 122

    (86) expression -> expression GT expression .
    (76) expression -> expression . DOTDOT expression
    (77) expression -> expression . PLUS expression
    (78) expression -> expression . MINUS expression
    (79) expression -> expression . STAR expression
    (80) expression -> expression . SLASH expression
    (81) expression -> expression . PERCENT expression
    (82) expression -> expression . EQEQ expression
    (83) expression -> expression . NE expression
    (84) expression -> expression . LT expression
    (85) expression -> expression . LE expression
    (86) expression -> expression . GT expression
    (87) expression -> expression . GE expression
    (88) expression -> expression . ANDAND expression
    (89) expression -> expression . OROR expression

    DOTDOT          reduce using rule 86 (expression -> expression GT expression .)
    EQEQ            reduce using rule 86 (expression -> expression GT expression .)
    NE              reduce using rule 86 (expression -> expression GT expression .)
    LT              reduce using rule 86 (expression -> expression GT expression .)
    LE              reduce using rule 86 (expression -> expression GT expression .)
    GT              reduce using rule 86 (expression -> expression GT expression .)
    GE              reduce using rule 86 (expression -> expression GT expression .)
    ANDAND          reduce using rule 86 (expression -> expression GT expression .)
    OROR            reduce using rule 86 (expression -> expression GT expression .)
    SEMICOLON       reduce using rule 86 (expression -> expression GT expression .)
    RBRACKET        reduce using rule 86 (expression -> expression GT expression .)
    RPAREN          reduce using rule 86 (expression -> expression GT expression .)
    COMMA           reduce using rule 86 (expression -> expression GT expression .)
    RBRACE          reduce using rule 86 (expression -> expression GT expression .)
    PLUS            shift and go to state 77
    MINUS           shift and go to state 78
    STAR            shift and go to state 79
    SLASH           shift and go to state 80
    PERCENT         shift and go to state 81

  ! PLUS            [ reduce using rule 86 (expression -> expression GT expression .) ]
  ! MINUS           [ reduce using rule 86 (expression -> expression GT expression .) ]
  ! STAR            [ reduce using rule 86 (expression -> expression GT expression .) ]
  ! SLASH           [ reduce using rule 86 (expression -> expression GT expression .) ]
  ! PERCENT         [ reduce using rule 86 (expression -> expression GT expression .) ]
  ! DOTDOT          [ shift and go to state 76 ]
  ! EQEQ            [ shift and go to state 82 ]
  ! NE              [ shift and go to state 83 ]
  ! LT              [ shift and go to state 84 ]
  ! LE              [ shift and go to state 85 ]
  ! GT              [ shift and go to state 86 ]
  ! GE              [ shift and go to state 87 ]
  ! ANDAND          [ shift and go to state 88 ]
  ! OROR            [ shift and go to state 89 ]


state 123

    (87) expression -> expression GE expression .
    (76) expression -> expression . DOTDOT expression
    (77) expression -> expression . PLUS expression
    (78) expression -> expression . MINUS expression
    (79) expression -> expression . STAR expression
    (80) expression -> expression . SLASH expression
    (81) expression -> expression . PERCENT expression
    (82) expression -> expression . EQEQ expression
    (83) expression -> expression . NE expression
    (84) expression -> expression . LT expression
    (85) expression -> expression . LE expression
    (86) expression -> expression . GT expression
    (87) expression -> expression . GE expression
    (88) expression -> expression . ANDAND expression
    (89) expression -> expression . OROR expression

    DOTDOT          reduce using rule 87 (expression -> expression GE expression .)
    EQEQ            reduce using rule 87 (expression -> expression GE expression .)
    NE              reduce using rule 87 (expression -> expression GE expression .)
    LT              reduce using rule 87 (expression -> expression GE expression .)
    LE              reduce using rule 87 (expression -> expression GE expression .)
    GT              reduce using rule 87 (expression -> expression GE expression .)
    GE              reduce using rule 87 (expression -> expression GE expression .)
    ANDAND          reduce using rule 87 (expression -> expression GE expression .)
    OROR            reduce using rule 87 (expression -> expression GE expression .)
    SEMICOLON       reduce using rule 87 (expression -> expression GE expression .)
    RBRACKET        reduce using rule 87 (expression -> expression GE expression .)
    RPAREN          reduce using rule 87 (expression -> expression GE expression .)
    COMMA           reduce using rule 87 (expression -> expression GE expression .)
    RBRACE          reduce using rule 87 (expression -> expression GE expression .)
    PLUS            shift and go to state 77
    MINUS           shift and go to state 78
    STAR            shift and go to state 79
    SLASH           shift and go to state 80
    PERCENT         shift and go to state 81

  ! PLUS            [ reduce using rule 87 (expression -> expression GE expression .) ]
  ! MINUS           [ reduce using rule 87 (expression -> expression GE expression .) ]
  ! STAR            [ reduce using rule 87 (expression -> expression GE expression .) ]
  ! SLASH           [ reduce using rule 87 (expression -> expression GE expression .) ]
  ! PERCENT         [ reduce using rule 87 (expression -> expression GE expression .) ]
  ! DOTDOT          [ shift and go to state 76 ]
  ! EQEQ            [ shift and go to state 82 ]
  ! NE              [ shift and go to state 83 ]
  ! LT              [ shift and go to state 84 ]
  ! LE              [ shift and go to state 85 ]
  ! GT              [ shift and go to state 86 ]
  ! GE              [ shift and go to state 87 ]
  ! ANDAND          [ shift and go to state 88 ]
  ! OROR            [ shift and go to state 89 ]


state 124

    (88) expression -> expression ANDAND expression .
    (76) expression -> expression . DOTDOT expression
    (77) expression -> expression . PLUS expression
    (78) expression -> expression . MINUS expression
    (79) expression -> expression . STAR expression
    (80) expression -> expression . SLASH expression
    (81) expression -> expression . PERCENT expression
    (82) expression -> expression . EQEQ expression
    (83) expression -> expression . NE expression
    (84) expression -> expression . LT expression
    (85) expression -> expression . LE expression
    (86) expression -> expression . GT expression
    (87) expression -> expression . GE expression
    (88) expression -> expression . ANDAND expression
    (89) expression -> expression . OROR expression

    DOTDOT          reduce using rule 88 (expression -> expression ANDAND expression .)
    ANDAND          reduce using rule 88 (expression -> expression ANDAND expression .)
    OROR            reduce using rule 88 (expression -> expression ANDAND expression .)
    SEMICOLON       reduce using rule 88 (expression -> expression ANDAND expression .)
    RBRACKET        reduce using rule 88 (expression -> expression ANDAND expression .)
    RPAREN          reduce using rule 88 (expression -> expression ANDAND expression .)
    COMMA           reduce using rule 88 (expression -> expression ANDAND expression .)
    RBRACE          reduce using rule 88 (expression -> expression ANDAND expression .)
    PLUS            shift and go to state 77
    MINUS           shift and go to state 78
    STAR            shift and go to state 79
    SLASH           shift and go to state 80
    PERCENT         shift and go to state 81
    EQEQ            shift and go to state 82
    NE              shift and go to state 83
    LT              shift and go to state 84
    LE              shift and go to state 85
    GT              shift and go to state 86
    GE              shift and go to state 87

  ! PLUS            [ reduce using rule 88 (expression -> expression ANDAND expression .) ]
  ! MINUS           [ reduce using rule 88 (expression -> expression ANDAND expression .) ]
  ! STAR            [ reduce using rule 88 (expression -> expression ANDAND expression .) ]
  ! SLASH           [ reduce using rule 88 (expression -> expression ANDAND expression .) ]
  ! PERCENT         [ reduce using rule 88 (expression -> expression ANDAND expression .) ]
  ! EQEQ            [ reduce using rule 88 (expression -> expression ANDAND expression .) ]
  ! NE              [ reduce using rule 88 (expression -> expression ANDAND expression .) ]
  ! LT              [ reduce using rule 88 (expression -> expression ANDAND expression .) ]
  ! LE              [ reduce using rule 88 (expression -> expression ANDAND expression .) ]
  ! GT              [ reduce using rule 88 (expression -> expression ANDAND expression .) ]
  ! GE              [ reduce using rule 88 (expression -> expression ANDAND expression .) ]
  ! DOTDOT          [ shift and go to state 76 ]
  ! ANDAND          [ shift and go to state 88 ]
  ! OROR            [ shift and go to state 89 ]


state 125

    (89) expression -> expression OROR expression .
    (76) expression -> expression . DOTDOT expression
    (77) expression -> expression . PLUS expression
    (78) expression -> expression . MINUS expression
    (79) expression -> expression . STAR expression
    (80) expression -> expression . SLASH expression
    (81) expression -> expression . PERCENT expression
    (82) expression -> expression . EQEQ expression
    (83) expression -> expression . NE expression
    (84) expression -> expression . LT expression
    (85) expression -> expression . LE expression
    (86) expression -> expression . GT expression
    (87) expression -> expression . GE expression
    (88) expression -> expression . ANDAND expression
    (89) expression -> expression . OROR expression

    DOTDOT          reduce using rule 89 (expression -> expression OROR expression .)
    OROR            reduce using rule 89 (expression -> expression OROR expression .)
    SEMICOLON       reduce using rule 89 (expression -> expression OROR expression .)
    RBRACKET        reduce using rule 89 (expression -> expression OROR expression .)
    RPAREN          reduce using rule 89 (expression -> expression OROR expression .)
    COMMA           reduce using rule 89 (expression -> expression OROR expression .)
    RBRACE          reduce using rule 89 (expression -> expression OROR expression .)
    PLUS            shift and go to state 77
    MINUS           shift and go to state 78
    STAR            shift and go to state 79
    SLASH           shift and go to state 80
    PERCENT         shift and go to state 81
    EQEQ            shift and go to state 82
    NE              shift and go to state 83
    LT              shift and go to state 84
    LE              shift and go to state 85
    GT              shift and go to state 86
    GE              shift and go to state 87
    ANDAND          shift and go to state 88

  ! PLUS            [ reduce using rule 89 (expression -> expression OROR expression .) ]
  ! MINUS           [ reduce using rule 89 (expression -> expression OROR expression .) ]
  ! STAR            [ reduce using rule 89 (expression -> expression OROR expression .) ]
  ! SLASH           [ reduce using rule 89 (expression -> expression OROR expression .) ]
  ! PERCENT         [ reduce using rule 89 (expression -> expression OROR expression .) ]
  ! EQEQ            [ reduce using rule 89 (expression -> expression OROR expression .) ]
  ! NE              [ reduce using rule 89 (expression -> expression OROR expression .) ]
  ! LT              [ reduce using rule 89 (expression -> expression OROR expression .) ]
  ! LE              [ reduce using rule 89 (expression -> expression OROR expression .) ]
  ! GT              [ reduce using rule 89 (expression -> expression OROR expression .) ]
  ! GE              [ reduce using rule 89 (expression -> expression OROR expression .) ]
  ! ANDAND          [ reduce using rule 89 (expression -> expression OROR expression .) ]
  ! DOTDOT          [ shift and go to state 76 ]
  ! OROR            [ shift and go to state 89 ]


state 126

    (96) postfix_expr -> postfix_expr LPAREN args_opt . RPAREN

    RPAREN          shift and go to state 142


state 127

    (100) args_opt -> args .
    (102) args -> args . COMMA expression

    RPAREN          reduce using rule 100 (args_opt -> args .)
    RBRACE          reduce using rule 100 (args_opt -> args .)
    COMMA           shift and go to state 143


state 128

    (101) args_opt -> empty .

    RPAREN          reduce using rule 101 (args_opt -> empty .)
    RBRACE          reduce using rule 101 (args_opt -> empty .)


state 129

    (103) args -> expression .
    (76) expression -> expression . DOTDOT expression
    (77) expression -> expression . PLUS expression
    (78) expression -> expression . MINUS expression
    (79) expression -> expression . STAR expression
    (80) expression -> expression . SLASH expression
    (81) expression -> expression . PERCENT expression
    (82) expression -> expression . EQEQ expression
    (83) expression -> expression . NE expression
    (84) expression -> expression . LT expression
    (85) expression -> expression . LE expression
    (86) expression -> expression . GT expression
    (87) expression -> expression . GE expression
    (88) expression -> expression . ANDAND expression
    (89) expression -> expression . OROR expression

    COMMA           reduce using rule 103 (args -> expression .)
    RPAREN          reduce using rule 103 (args -> expression .)
    RBRACE          reduce using rule 103 (args -> expression .)
    DOTDOT          shift and go to state 76
    PLUS            shift and go to state 77
    MINUS           shift and go to state 78
    STAR            shift and go to state 79
    SLASH           shift and go to state 80
    PERCENT         shift and go to state 81
    EQEQ            shift and go to state 82
    NE              shift and go to state 83
    LT              shift and go to state 84
    LE              shift and go to state 85
    GT              shift and go to state 86
    GE              shift and go to state 87
    ANDAND          shift and go to state 88
    OROR            shift and go to state 89


state 130

    (97) postfix_expr -> postfix_expr DOT IDENT .

    LPAREN          reduce using rule 97 (postfix_expr -> postfix_expr DOT IDENT .)
    DOT             reduce using rule 97 (postfix_expr -> postfix_expr DOT IDENT .)
    LBRACKET        reduce using rule 97 (postfix_expr -> postfix_expr DOT IDENT .)
    DOTDOT          reduce using rule 97 (postfix_expr -> postfix_expr DOT IDENT .)
    PLUS            reduce using rule 97 (postfix_expr -> postfix_expr DOT IDENT .)
    MINUS           reduce using rule 97 (postfix_expr -> postfix_expr DOT IDENT .)
    STAR            reduce using rule 97 (postfix_expr -> postfix_expr DOT IDENT .)
    SLASH           reduce using rule 97 (postfix_expr -> postfix_expr DOT IDENT .)
    PERCENT         reduce using rule 97 (postfix_expr -> postfix_expr DOT IDENT .)
    EQEQ            reduce using rule 97 (postfix_expr -> postfix_expr DOT IDENT .)
    NE              reduce using rule 97 (postfix_expr -> postfix_expr DOT IDENT .)
    LT              reduce using rule 97 (postfix_expr -> postfix_expr DOT IDENT .)
    LE              reduce using rule 97 (postfix_expr -> postfix_expr DOT IDENT .)
    GT              reduce using rule 97 (postfix_expr -> postfix_expr DOT IDENT .)
    GE              reduce using rule 97 (postfix_expr -> postfix_expr DOT IDENT .)
    ANDAND          reduce using rule 97 (postfix_expr -> postfix_expr DOT IDENT .)
    OROR            reduce using rule 97 (postfix_expr -> postfix_expr DOT IDENT .)
    SEMICOLON       reduce using rule 97 (postfix_expr -> postfix_expr DOT IDENT .)
    RBRACKET        reduce using rule 97 (postfix_expr -> postfix_expr DOT IDENT .)
    RPAREN          reduce using rule 97 (postfix_expr -> postfix_expr DOT IDENT .)
    COMMA           reduce using rule 97 (postfix_expr -> postfix_expr DOT IDENT .)
    RBRACE          reduce using rule 97 (postfix_expr -> postfix_expr DOT IDENT .)
    EQ              reduce using rule 97 (postfix_expr -> postfix_expr DOT IDENT .)
    PLUS_EQ         reduce using rule 97 (postfix_expr -> postfix_expr DOT IDENT .)
    MINUS_EQ        reduce using rule 97 (postfix_expr -> postfix_expr DOT IDENT .)
    STAR_EQ         reduce using rule 97 (postfix_expr -> postfix_expr DOT IDENT .)
    SLASH_EQ        reduce using rule 97 (postfix_expr -> postfix_expr DOT IDENT .)
    PERCENT_EQ      reduce using rule 97 (postfix_expr -> postfix_expr DOT IDENT .)


state 131

    (99) postfix_expr -> postfix_expr DOT STAR .

    LPAREN          reduce using rule 99 (postfix_expr -> postfix_expr DOT STAR .)
    DOT             reduce using rule 99 (postfix_expr -> postfix_expr DOT STAR .)
    LBRACKET        reduce using rule 99 (postfix_expr -> postfix_expr DOT STAR .)
    DOTDOT          reduce using rule 99 (postfix_expr -> postfix_expr DOT STAR .)
    PLUS            reduce using rule 99 (postfix_expr -> postfix_expr DOT STAR .)
    MINUS           reduce using rule 99 (postfix_expr -> postfix_expr DOT STAR .)
    STAR            reduce using rule 99 (postfix_expr -> postfix_expr DOT STAR .)
    SLASH           reduce using rule 99 (postfix_expr -> postfix_expr DOT STAR .)
    PERCENT         reduce using rule 99 (postfix_expr -> postfix_expr DOT STAR .)
    EQEQ            reduce using rule 99 (postfix_expr -> postfix_expr DOT STAR .)
    NE              reduce using rule 99 (postfix_expr -> postfix_expr DOT STAR .)
    LT              reduce using rule 99 (postfix_expr -> postfix_expr DOT STAR .)
    LE              reduce using rule 99 (postfix_expr -> postfix_expr DOT STAR .)
    GT              reduce using rule 99 (postfix_expr -> postfix_expr DOT STAR .)
    GE              reduce using rule 99 (postfix_expr -> postfix_expr DOT STAR .)
    ANDAND          reduce using rule 99 (postfix_expr -> postfix_expr DOT STAR .)
    OROR            reduce using rule 99 (postfix_expr -> postfix_expr DOT STAR .)
    SEMICOLON       reduce using rule 99 (postfix_expr -> postfix_expr DOT STAR .)
    RBRACKET        reduce using rule 99 (postfix_expr -> postfix_expr DOT STAR .)
    RPAREN          reduce using rule 99 (postfix_expr -> postfix_expr DOT STAR .)
    COMMA           reduce using rule 99 (postfix_expr -> postfix_expr DOT STAR .)
    RBRACE          reduce using rule 99 (postfix_expr -> postfix_expr DOT STAR .)
    EQ              reduce using rule 99 (postfix_expr -> postfix_expr DOT STAR .)
    PLUS_EQ         reduce using rule 99 (postfix_expr -> postfix_expr DOT STAR .)
    MINUS_EQ        reduce using rule 99 (postfix_expr -> postfix_expr DOT STAR .)
    STAR_EQ         reduce using rule 99 (postfix_expr -> postfix_expr DOT STAR .)
    SLASH_EQ        reduce using rule 99 (postfix_expr -> postfix_expr DOT STAR .)
    PERCENT_EQ      reduce using rule 99 (postfix_expr -> postfix_expr DOT STAR .)


state 132

    (98) postfix_expr -> postfix_expr LBRACKET expression . RBRACKET
    (76) expression -> expression . DOTDOT expression
    (77) expression -> expression . PLUS expression
    (78) expression -> expression . MINUS expression
    (79) expression -> expression . STAR expression
    (80) expression -> expression . SLASH expression
    (81) expression -> expression . PERCENT expression
    (82) expression -> expression . EQEQ expression
    (83) expression -> expression . NE expression
    (84) expression -> expression . LT expression
    (85) expression -> expression . LE expression
    (86) expression -> expression . GT expression
    (87) expression -> expression . GE expression
    (88) expression -> expression . ANDAND expression
    (89) expression -> expression . OROR expression

    RBRACKET        shift and go to state 144
    DOTDOT          shift and go to state 76
    PLUS            shift and go to state 77
    MINUS           shift and go to state 78
    STAR            shift and go to state 79
    SLASH           shift and go to state 80
    PERCENT         shift and go to state 81
    EQEQ            shift and go to state 82
    NE              shift and go to state 83
    LT              shift and go to state 84
    LE              shift and go to state 85
    GT              shift and go to state 86
    GE              shift and go to state 87
    ANDAND          shift and go to state 88
    OROR            shift and go to state 89


state 133

    (115) primary -> LPAREN expression RPAREN .

    LPAREN          reduce using rule 115 (primary -> LPAREN expression RPAREN .)
    DOT             reduce using rule 115 (primary -> LPAREN expression RPAREN .)
    LBRACKET        reduce using rule 115 (primary -> LPAREN expression RPAREN .)
    DOTDOT          reduce using rule 115 (primary -> LPAREN expression RPAREN .)
    PLUS            reduce using rule 115 (primary -> LPAREN expression RPAREN .)
    MINUS           reduce using rule 115 (primary -> LPAREN expression RPAREN .)
    STAR            reduce using rule 115 (primary -> LPAREN expression RPAREN .)
    SLASH           reduce using rule 115 (primary -> LPAREN expression RPAREN .)
    PERCENT         reduce using rule 115 (primary -> LPAREN expression RPAREN .)
    EQEQ            reduce using rule 115 (primary -> LPAREN expression RPAREN .)
    NE              reduce using rule 115 (primary -> LPAREN expression RPAREN .)
    LT              reduce using rule 115 (primary -> LPAREN expression RPAREN .)
    LE              reduce using rule 115 (primary -> LPAREN expression RPAREN .)
    GT              reduce using rule 115 (primary -> LPAREN expression RPAREN .)
    GE              reduce using rule 115 (primary -> LPAREN expression RPAREN .)
    ANDAND          reduce using rule 115 (primary -> LPAREN expression RPAREN .)
    OROR            reduce using rule 115 (primary -> LPAREN expression RPAREN .)
    SEMICOLON       reduce using rule 115 (primary -> LPAREN expression RPAREN .)
    RBRACKET        reduce using rule 115 (primary -> LPAREN expression RPAREN .)
    RPAREN          reduce using rule 115 (primary -> LPAREN expression RPAREN .)
    COMMA           reduce using rule 115 (primary -> LPAREN expression RPAREN .)
    RBRACE          reduce using rule 115 (primary -> LPAREN expression RPAREN .)
    EQ              reduce using rule 115 (primary -> LPAREN expression RPAREN .)
    PLUS_EQ         reduce using rule 115 (primary -> LPAREN expression RPAREN .)
    MINUS_EQ        reduce using rule 115 (primary -> LPAREN expression RPAREN .)
    STAR_EQ         reduce using rule 115 (primary -> LPAREN expression RPAREN .)
    SLASH_EQ        reduce using rule 115 (primary -> LPAREN expression RPAREN .)
    PERCENT_EQ      reduce using rule 115 (primary -> LPAREN expression RPAREN .)


state 134

    (105) primary -> DOT LBRACE args_opt . RBRACE

    RBRACE          shift and go to state 145


state 135

    (104) primary -> STRUCT LBRACE struct_fields_opt . RBRACE

    RBRACE          shift and go to state 146


state 136

    (35) type_expr -> STRUCT LBRACE struct_fields_opt RBRACE .

    EQ              reduce using rule 35 (type_expr -> STRUCT LBRACE struct_fields_opt RBRACE .)
    SEMICOLON       reduce using rule 35 (type_expr -> STRUCT LBRACE struct_fields_opt RBRACE .)
